Strengths and Weaknesses of Air Gestures,Bucket2,Count,Quote1,Quote2,Quote3,Quote4,Quote5,Quote6,Quote7,Quote8,Quote9,Quote10,Quote11
Cost of air gestures,Disruption*,3,[gesture shortcuts] Your hands kind of already belong there [on keyboard]. And and then I'm I'm moving my hands around.And taking the cost of that.,,,,"cause I give talks a lot. And yeah, if I had my PowerPoint open and I was at a lectern. I wouldn't want to, oh, there goes my talk. Uh, but I would, but it would also be fine to like put it in presenter mode and maybe have presenter mode automatically disable gestures or ask me like do you want to disable gestures while presenter mode is on and then I feel like that would mostly solve it.",,,,"I feel like that would really go a long way in helping productivity, because right now when I wanna do that I have to like go open my teams app and then refresh it and then go to my mail app and then refresh it or go to like somewhere else and that just takes up a lot of my productivity. But it be nice like when my mind goes. Oh shoot, did I miss something? You can quickly do this, see what I missed and then quickly put it back down.",,
Cost of air gestures,Conflicting with grip/posture*,6,"On a task like like like if I'm holding the device like, they gestures probably won't. It won't feel as necessary or as natural to me, but like when. But when I have more room in more devices like that, that certainly makes sense.","[move app] So I'm thinking about like my laptop right now. I probably I don't have an external mouse or keyboard at the moment, but like I'm physically like next to the trackpad or my hands pressed on keyboard. So what's the difference between like me, right clicking and saying send it to blah? [...] So like I feel like that would be just as fast instead of me having to now take my hands off of the keyboard and grab the the window and then put it on another phone like I don't know I I'm.","[gesture shortcuts] For the regular shortcuts, I don't think I would use them much because I'm like working and then if I wanna copy paste like for me it's easier just to stay in the keyboard right? ","[extend desktop pointing] I would feel like pointing is something that's that might be used for something. Like using the your finger as a pointing device for some other things. So in this case I think that might be might interfere with our operations with other tasks. [...] If I if I kind of think about a world in which I'm going to be using a bunch of gestures, pointing would likely.For me it would be more useful for something else.","[extend desktop pointing] The gesture is less compelling because it feels similar to like a touch screen, but it's doesn't operate like a touch screen. Like I'm guessing that he's not actually touching the screen, but it's that it's the same muscle memory I think, oh, it's like hitting a button on an ATM so.",,[extend desktop] how do I tell my computer that I want gestures to be on so to speak. If I had a toggle somewhere and then I could turn it on and ill be ok with gesturing and then turn it back off. I would prefer to have that. Just so I feel I have control over that and then I wont make a mistake.,,,,
Cost of air gestures,Conflicting with grip/posture*,,,The flow that I'm already in and like does it just make sense to just right click on something or like drag a window or an image to the edge or by border? Kind of like you would do when you have two monitors set up right? Like you move physically one window to the other monitor.,[gesture shortcuts] For the same thing [take screenshot] I feel it is faster like to just to click with.,"[gesture shortcuts] The the the first this would be completely different, but did this means I need to lift my hands from the keyboard? Where I am already working to do something, uh, somewhere thing, and then go back to the keyboard. I I I rather do it with the keyboard in the first place.",[gesture shortcuts] I could imagine it [gesture] also being slower than Alt tab.,,[gesture scope] when im focused im usually putting my head on my hand. I would not like to use both hands. ,,,,
Cost of air gestures,Conflicting with grip/posture*,,,"I also kind of sort of like having it just like on the main screen so I don't have to take my 'cause if I am doing analysis and I'm moving sticky notes around whether with my trackpad or an external mouse, it is kind of nice not having to move my hand off of the mouse and now like now, go to another device and like do something and then put my hand back on the mouse. I think what I'm looking for in terms of efficiency is just kind of like having it all done with whatever I'm doing. So if I'm doing everything by air gestures. Then great. I can continue to do air gestures if I'm doing everything by typing or mouse like trackpad or external mouse then it great. I wanna have my hands on the keyboard but I think there's efficiency losses that are created when I move away from the keyboard to another air duster thing and then I moved back. I don't think I'd like to think. [...] It it because it and I don't think most people would actually enjoy like moving between things because you do lose efficiency.",,,are you physically like [able to do the gesture]? Are your hands full?,,[gesture sequence] if you are sitting at your desk close to the screen it [varying hand distance] might not be feasible. ,,,,
Cost of air gestures,Conflict with habit*,1,,,,,,,[move app] My setup is multiple screens and I am so ingrained in using my mouse to move a window to a different screen. So I expect that I probably have a learning curve to remember to use the gestures.,,,,
Cost of air gestures,Granularity,7,,"[grab and release photo] I I don't know if this is like how this was designed, but the way I think about it is like let's say I wanted to grab that particular image. How do I know that like I'm grabbing that image instead of like? Let's say that image is in a browser, I'm not taking that entire browser and moving it over. I would probably like physically click on the image on the phone. Actually make contact like touch the image and then probably grab it like grab it.",,"[split app]  So because in this case you need to select or something some very specific part of the screen. I think pointing in this case would be useful. That's that's operation or task, where I would use it as opposed to the other task [pointing to extend desktop].","Uh, I I said yes you can pick it up and pick up the toolbar and but actually doing that is kind of hard because you click on the wrong window really off if you're just trying to get the window Chrome, I will often try and grab the window Chrome to do something and I've hit the wrong one and so now something else is in the forefront.","[moving app] This is a single thing. I don't know how it's going to work for [selecting a specific object or window region to move] right? Or you know, I mean, some people could also, you know do this right? Like do the hand gesture to draw a boundary.",,"[gesture modifier] I just think it's  [pairing gesture with additional modality] like more control, especially like if you're using a component of an uh of a larger application. Yeah, I think that like the role of like having like, the key is definitely like. Just like applying like more like control and precision. I think like having a like being able to call out like you know, like mute, like if I'm for instance like grabbing grabbing something like part of an application run, grabbing part of application and I want to say like move to tablet one you know then like that would be then I could just be like.","[move app] UM, is that you know how, when you're going to like, select something or you're like hovering your mouse. There's a lot of different elements, right? It's like you're either selecting text or you're clicking on a link, or you're grabbing the window so there's a lot of different elements that you could possibly grab, and so it makes me a little bit anxious to say, well, how do I know I'm grabbing the right element? What do I do if I want to just grab some text or an image from inside of the window to move over?","[move app] I like the fact that you you know it's it's not assuming, oh I like your hands up so I you need you want both of these like you can select one or the other. I'm wondering if you could take it a step further where like often I'll have multiple things up on my laptop, but I won't have it in split screen. So if it's like hey I wanna grab this window versus like you know, just something specific. Would it be able to like? You know, grab something quickly off of that or like a file off of that and then open it into another window.",
Cost of air gestures,Granularity,,,,,,,,,,"[move app] But what if there's more than two windows that I'm trying to select? Well, if it if there's three in the scale so I can use two hands for two windows, but what do I do for three windows?","[split app] [The gesture] does make sense, but I just think I'm like I think if I'm used to grabbing things like this and then all of a sudden like oh I'm trying to manipulate a smaller like it's it's. It's essentially like, oh you're making me put multiple different gestures together in in one right? So I it's like I don't know what that would be. It would almost be like I would kind of like a voice and gesture like.",
Cost of air gestures,Privacy*,1,,,,,,,"[extend desktop] I got a bit concerns looking at all the sensor. Im somehow who hide the camera you know. I know its not really watching me but I don’t want it to, you know, I was sick this week, and I don’t want it to say Im accidentally blow my nose and I dont want the camera on. Im paranoid. ",,,,
Cost of air gestures,No haptic feedback*,1,,"Or like my wrist bothers me sometimes, so I try not to like scroll too much on my phone. But if I do have to, it's a really long article I try to like move my finger as little as possible and then uses a lighter touch as possible. But there is some sort of like resistance that the phone provides and some sort of like feedback that allows me my wrist to know like, OK, this is a good amount of pressure when I do it in the air, it's there. There's no resistance like the resistance that the air provides me is very less compared to the phone and so like just doing this back and forth somehow seems like I'll be more likely to have like a repetitive stress injury compared to doing it on the phone. And what I worry if with this is I'm gonna end up.",,,,,,,,,
Characteristics of suitable tasks,Tediousness of task,7,[move app] I'd love to just like snap it like like move that to my tablet without me actually having to go through 10 steps ,,"[split app] In my work we also do a lot responsive design which means you have to design in a way that works for a website and then. By phone and a tablet. And to be honest there are some simulators in the desktop, but they don't work great. They are not very good. If [this technique and gestures] were reliable it would be amazing. Just like I'd like to see it on my phone. I just send that out and and test it there right? The real thing. ","[move app] Uh, another particular case is if I am not using my mouse but my touchpad. Dragging windows says it is not that super comfortable, so being able to use the gesture would be would be great, and I often use the touch pad.","[extend desktop] like I'll have the password saved on one of the devices and not the other, and I'm like I I really need to get into this website. It's like I could go look it up or do the forgot password thing, but that's just dumb. And and the swipe gesture feels very like, Oh yeah, that's literally what I want. like you're good, get it over here, yeah.",,[grab and release photo] so many times I have a picture on my computer and its like a pain to have to email it. Wait for the picture to come in. Go to the spam or other folder. Find your own email. Copy and pasted in. Especially if you are making a presentation or something. cause i have a lot of pictures i need to share.,,"[audio redirection]  disconnecting Bluetooth and reconnecting and trying to make sure that it's not connected to the device you don't want it on, it's just that's a lot of hassle. and that hassle is replaced with a really simple gesture.",[grab and release photo]  I will email it to myself and then I'll be able to lift it. 'cause I gotta. I've got an iOS and a laptop so I don't know if that still is an issue where you're kind of. ,
Characteristics of suitable tasks,Tediousness of task,,"[gesture shortcuts] Existing navigation seems to work just fine for me, or at least like that I don't. It's not clear to me where the value added would be in my mind.",,,,,,"[grab and release photo] I take a lot of photos of my whiteboard behind there. And they are all on my phone. I would prefer to store them on my computer. But because I don’t want to go through that pain all the time, I just leave them on my phone.",,,,
Characteristics of suitable tasks,Enabling a new task*,2,,,,"[move app] Yeah, I think it's great. I I I'd love to be able to do this also with multiple monitors, not only with different devices. […] Because like it's it, it. It's it's great like being able to move stuff. You have multiple monitors and being able to move stuff between them",,,,,,"[split app] And so, uh, but I, you know, I think what's really I it's it is interesting. Being able to take components of it. I think an example of this might be when I'm doing a presentation. Uhm, often I like to keep an eye on what's happening on chat or something like that, and so I could see this happening from like like a you know, more sort of classic point of view of being like oh I could have the presentation up on my laptop. I'd have the chat here that I could keep an eye on and I would like if I. I don't know if you could even do that with teams, but that would be a a use case for me that could be quite valuable. And and and allows me to still have like the presentation on my main screen or whatever that might be.",
Characteristics of suitable tasks,Enabling a new task*,,,,,"[audio redirection] I I like this very much, I would give it a 7 and I but I don't think I would use it in that particular situation. I mean I I like the task. I like the gesture. All makes sense. I would like to be able to do this while moving from one room to the other, so I am in in my. ",,,,,,,
Characteristics of suitable tasks,Enabling a new task*,,,,,"The most compelling to me. the one thing which should grab the sound and put it on the speaker. Specially if I can do it between devices that are far away from each other, because I it doesn't make it's, it doesn't make as much sense to have some coming from another device which she is besides it, because I I can listen to both. I can hear both at the same in the first place.",,,,,,,
Characteristics of suitable tasks,Complexity of task,5,,"[audio redirection] Actually having to friggin figure out how to move your sound between speakers or your headphones is actually really hard in windows. I don't know why or it's like the it's like easy from a UI perspective, but the stupid hardware never works or it's like not paired properly and so if it was just like constantly paired and it was just there and I could literally just take something invisible like sound.",[move app] I would love that flexibility. I'm working on this and instead of going opening again it's just like hey I just wanna do this little thing. I switch it to here on switch it back so I will say also for design purposes right? Which is my work so I will do some for fun and for work.,"[split app] Uhm, I love the task. It's something that I would really like to be able to easily do. Precisely in Photoshop [...] Like constantly moving my mouse are yeah and having that in some external panel would be great.",,,"[extend desktop] it would be easier if I had a device for the dock, one for the teams chat, one for my notes. Anyway that I can have more screens, that would be very helpful.",,"Yeah, so so in my mind it's just the. The whole point is to cut down on cognitive load to cut down on time to cut down on effort. Uhm, so that I can actually use my brain. To you know, think about the important stuff. [...] That's why I'm like why would there be a learning curve? A learning curve wouldn't make sense.",,
Characteristics of suitable tasks,Complexity of task,,,,"[gesture shortcuts] For regular shortcuts I don’t think I would use them [...] But if these shortcuts include like custom shortcuts that they don't exist in there. [...] App or by default like for instance is like oh, I usually like to copy this and paste in a particular folder or do something in particular that is not manual. Then I will love that.",,,,,,,,
Characteristics of suitable tasks,Complexity of task,,,,[gesture shortcuts] What would be cool [with gestures as opposed to keyboard shortcuts] Like to select what part of you want I think is not part of the keyboard shortcut. ,,,,,,,,
Characteristics of suitable tasks,Complexity of task,,,,In general I like where this is going because I I can see myself using. I like also the wake you are reducing stuff and an example is the last thing that you were using your laptop keyboard for your phone which right now is not possible. It's possible probably and I haven't done it because I know with tablets you can do like the Bluetooth keyboard or something. So it's possible. So here you're doing more like reducing something that.,,,,,,,,
Characteristics of suitable tasks,Complexity of task,,,,"[phone navigation] So personally, for instance, I don't see myself view and for PowerPoint, but I do see myself using it for that design tools I use right. Right now I'm using something called Figma before something sketch and I do see myself like, oh, how does it look like in the perspective or something, and more when we're doing like diagrams or user flows and things, but the screen is too big. [...] So you kind of lose your perspective if you're looking at the big thing. ",,,,,,,,
Characteristics of suitable tasks,Frequency of task*,9,"uh, because it this is a scenario [move picture from phone to laptop ppt] that I would say is probably less frequent in terms of like how I like.",,"[grab and release photo] So exactly the image example, because I do a lot of things that I take a picture in my camera and sometimes I have to go and do the web, go Google photo, you know, do something that is not as natural as just taking and and that's something I do a lot like. I wanna share any managing teams for instance or somewhere else that I'm using on the computer and it's a lot of steps. So so definitely the image.","[grab and release photo] To talk about the if that's OK about the task, first I. I think this is a very common scenario, I do very often. Need to use a name and image that I have on my phone for. Yeah it is there for a PowerPoint presentation or for opening it. Uh, on Photoshop or for sharing it on a chat or something like that. It's it's a very common.","[move app] Like there are lots of times and I'm like oh, let me take your picture of this and then text you the picture.","[extend desktop] Because you know, it just allows you to transfer things because I'm often on my phone and computer. ",[grab and release photo] so many times I have a picture on my computer.,"[move app]  I think that this feature would definitely get utilized a lot, especially like when you're presenting or trying to storytale, you know a PowerPoint presentation. ","[extend desktop] And it makes some very common tasks really simple, and I like the idea of having my being able to expand my environment in my ecosystem, like that it just feels very intuitive and when I see it, I feel like it should be. It should be existing already.","[grab and release photo] And the reason is that I I can see a lot of examples in my life, whether it's work or personal, where this kind of makes sense. And so many times I am taking an image of my phone and like I will email it to myself and then I'll be able to lift it. 'cause I gotta. I've got an iOS and a laptop so I don't know if that still is an issue where you're kind of. You know you're you're. It's not Mac on Mac, so it would be in an ideal world. This would talk across those two, probably wouldn't, but you know if you could, that would be an extra like plus one for me. But there's just so many times where I am doing that. ",
Characteristics of suitable tasks,Frequency of task*,,"[phone navigation] Yeah, discover ability multiplied by low frequency act like it's for at least for me. It would be a low frequency activity so like discover ability probably wouldn't be a problem if they were. If it was something I would do all the time. 'cause like, yeah I would hopefully learn how to do it, but it's that, UM, compounded by something I I may do like once a week.",,,[move app] That's something I would do every day.,,"[move app] Because there's a lot of time, you know he like splitting screen because you know you have a PowerPoint testing or you have like a document that I'm reading and now you know I want to focus on the document or just expand. You know my current distinct to one screen transfer that. Yeah, yeah, this is something would be beneficial for my day-to-day stuff.",[move app] I can see myself using that a lot. And I think it would be really nice. ,,"[grab and release photo] And I and and it's something that I do pretty frequently, and it's something I think about pretty frequently that it should be easier to just send myself a file or an image.",,
Characteristics of suitable tasks,Frequency of task*,,[extend desktop] I'd be willing to do that [more complex interaction/not intuitive] like as a kind of like a one time or even more effort than that to as a one time thing.,,,,,,[split app] I can see using it less often. I probably would use this when I do a powerpoint. Im switching between pages a lot. I can see myself pulling out the navigator. ,,"[audio redirection] Because I I am constantly switching every single day all day, I'm constantly switching headphones ones out of battery. [...] So would be really great to have this sort of haptic way of doing it without like disconnecting Bluetooth and reconnecting and trying to make sure that it's not connected to the device you don't want it on, it's just that's a lot of hassle. and that hassle is replaced with a really simple gesture.",,
Characteristics of suitable tasks,Frequency of task*,,"Yeah, and it's and it's a scenario [split UI] that I would do then then absolutely or like I could imagine like. Yeah, if it was like Illustrator or Photoshop or Indesign or something like that. Yeah, like just like dropping certain controls over or like the UM.",,,,,,,,,,
Design factors for gestures,Similarity to physical gestures & semantics*,8,,"[extend desktop] OK cool. So I instead of doing it this way 'cause that to me is like go away. I was expecting to do something like this where I point and then like expand to another thing like I'm holding something and then putting it somewhere somewhere else almost like I'm moving it sticky note. Rather than like swiping the sticky note, 'cause if I swipe the sticky note on the the wall then it flies off. It's not like a controlled motion and in it, yeah, I don't. I don't move things that way. I like pick it up like this and then put it and expand my x?.","[extend desktop] For me is like almost like cleaning, removing as like move away. You know it's not like just moving it or extending it. For me it's almost like swiping. ","[extend desktop] I like it huh because hum its intuitive. [...] It's something that I I wouldn't. It wouldn't interfere with other operations. I don't feel like I would do that for other things, so that seems in makes sense to me.","[extend desktop pointing] The gesture is less compelling because it feels similar to like a touch screen, but it's doesn't operate like a touch screen. Like I'm guessing that he's not actually touching the screen, but it's that it's the same muscle memory I think, oh, it's like hitting a button on an ATM so.","[extend desktop] Like this to expand rather than. If I do this to me, it looks like you know I'm just moving it like the hand gesture could be a little bit more meaningful, you know, just to like you know, extend.",[gesture scope] thatd be kind of awkward I think [to use both hands],,"[gesture sequence] I I really like the continuous sequence. UM, I think that it's a lot more intuitive and it.It requires less translation, right? So in the other ones, there's there's more symbols, and in the last one there's more the distance itself as a symbol, so there's a layer of language that I need to learn to translate those things, but continuous sequence to me sounds like there's no translation. It's just like how you would handle physical objects and and I really like it. Also because I feel like that's the one the one in the middle, the continuous sequence. It's the one that made me think. But this is actually a very inclusive idea, because it really matches the way that I would like to interact with my digital space with my computer.",That you can then start to move things around. [like moving post it on a wall] It's something that I really miss about sort of the old school way of working.,
Design factors for gestures,Similarity to physical gestures & semantics*,,,"[extend desktop pointing] They are not compelling yet. All meeting like OK So what I mean by that is the gesture itself. I'd probably put this as like a one the gesture it's South, like pointing. I don't like at all because like it's very unclear what you're doing when you just like point to something and point to something else so you don't it. It's like you're counting almost. [...] From one to another, but yeah, point pointing is not the way to go because like pointing is almost like clicking.",[grab and release photo] So the idea I like that you can almost drag and drop right from the idea. I do like the way I don't feel like I naturally grab things like closing my fist [mimes she does not like closing a fist but more putting fingers together] I think it's more like graphing it. I don't know like more.,"[grab and release photo] But I think it makes sense, yeah, and that makes sense. Yeah, they want to grab something from one place and drop it at the right place. They just serve makes a lot of sense to me, yeah?",,"[grab and release photo] Oh, I love this. I love this. This is a very handy helpful feature and I think the gesture to me. Of course you know gestures are very subjective, right? Because people have different ways of doing things, but I think this kind of looks very universal because you're you know you're grabbing something and then you're putting it here. It looks like you know the, you know, even even the the hand. Pointing fingers would also work, but this is a good gesture. This is a very compelling gesture. I would put it at like 6.",,,,,
Design factors for gestures,Similarity to physical gestures & semantics*,,,"[grab and release photo] There there isn't a difference between like a window or an object like you're still grabbing the thing and moving it because you are moving it, so I'd still do that same kind of like pincher grab 1st and then release. ","[move app] So for me at least, my perception is doing the same as we were talking about the image of taking the image and putting there. And that's exactly the gesture I was suggesting that I would like. I feel it's more natural, like hey, let me grab this and put it there.","[input redirection] Like all the the gestures overall for me work. Uh, moving stuff between devices. Are are great these kind of tasks, right? You need to move stuff between devices, but the first part of that. Task invoking the menu. [...] For me, it doesn't make sense to have a gesture for that. I'd rather have a keyboard shortcut or something, and then I I use the shortcut to do the transfer.",,"[grab and release photo] It's kind of inclusive in a way that's like defines basic human. Uhm, human interaction with things, right? Like you know you would like? Yeah, take off, take something and then put it here if that makes sense.",,,,,
Design factors for gestures,Similarity to physical gestures & semantics*,,,"Yeah, for some reason, like in this particular situation [split the app], like circling a component seems a little bit more natural to me.",[split app] Like cutting it right like even when you play paper scissors. So the thing like like this user kind of sign I I would do it so but they again I feel that dragging and dropping like once you divide it how he did it I feel is the same as the previous one and that part I like it. They they're dragging and dropping but the cutting part is the one that didn't like.,So essentially the ones [gestures] that  don't necessarily apply [are least compelling]. Or bad practice? It [launching an app]  doesn't imply a movement in space.,,"[gesture shortcuts] knowing that a clap could you know it's not  a gesture that you would expect you know for it [launch app] but these kind of movements, right? Like if you know if that doesn't look very configurable to me, so people will have to remember right? By clapping it means you know it brings you to that app app view. So that's that's my only concern.",,,,,
Design factors for gestures,Similarity to physical gestures & semantics*,,,,"That that that thinking right, and also the dragging and dropping stuff like like oh you can move your image from the phone to the computer with just this is and I feel that part at least the the dragging and dropping is very natural, right? So I'm very used to [that gesture]",,,"[gesture shortcuts] Not all gestures can be replicated the way we are as a human right. Like you know how for for something you just have to have that have those rules established, right? Clapping here means we just you know, this means that for this this kind of feature that we are providing it just means that you can select the app view so that that part is OK.",,,,,
Design factors for gestures,Similarity to physical gestures & semantics*,,,,,,,,,,,,
Design factors for gestures,Similarity to physical gestures & semantics*,,,"[gesture shortcuts] So part of it is that it's not intuitive. Clapping makes it seem like I'm like trying to turn my light off. I mean, I'm from the 90s, so I still remember those commercials. [...] But the other weird part for me is like literally why would I take my hands off my keyboard to clap when I can just like. 'cause it's probably gonna be faster for me to do a keyboard shortcut to just like go to my start menu and look at the other app. Or like just kind of quickly mouse down below to see what other apps there are. And like, pop that one up.","[gesture shortcuts]  if I can do my own [gestures for shortcuts] it would be very compelling, right? Because then that would be super cool.",,,,,,,,
Design factors for gestures,Coopting physical gesture/posture*,6,"[audio redirection] It's cumbersome, and so if I if I already have the device, or yeah, because like implicit in that like that basically means there's already a physical activity involved. [...] I'm trying to do this physical interaction with the device and can it understand? Yeah can I? Can I signal that that's my intent and then for the system for the system to then act on my behalf for that? [...]  My hands are already like there.",[move app] The only so I loved that the grabbing piece as well as the feedback when there were two apps open because it's it's very clear like which one is actually being grabbed and that very much matched my mental model of like how I do things naturally is like grab and then put away throw it.,,,"Yeah, oh, I mean, it would be great to have that [a gesture to advance slides or highlight] versus having to have a separate clicker. For example, 'cause I feel like that's that's an unnatural.","[move app] [move app] Like anything you, you know it comes with some kind of training, but to be because every individual is different. I mean you know if if there is an ability to configure your own gestures like preset preset gestures, right? Like for me you know this is what I associate with demarcating the  screen that I want to move, I think giving that flexibility to the user to define their own gestures and link them to you know the outcome is is a super helpful feature, right? Like people can then customize it because there are left handed people, right handed people and different people view. You know, we all use gestures differently. One thing could mean something different for you for me, so I think it being being able to.",,"[grab and release photo]Yeah, I think that the gesture makes a lot of sense. You know, like the the idea of like grabbing something from like your your phone or something like that and then dropping like doing this like motion where you're dropping it into like the you know your PowerPoint like I think that that those gestures make a lot of sense.",,"[extend desktop] I think probably my my like one like, oh like I'm quite expressive with my hands and so trying to figure out like is there a like you know, do you sort of click something to say now we're in a place where I'm going to be moving things around with my hand or is this like a as soon as the hand shows up.",
