Strengths and Weaknesses of Air Gestures,Bucket2,Count,Quote1,Quote2,Quote3,Quote4,Quote5,Quote6,Quote7,Quote8,Quote9,Quote10,Quote11
Design factors for gestures,Coopting physical gesture/posture*,,,,,,,,,,,"[move app] Yeah, it made sense to me I. I think if like if I didn't see the hand gesture and you just ask me, hey, can you grab the right side and move it over or or, you know select the right side and move it over? That would be the gesture that I would use.",
Design factors for gestures,Complexity of gesture*,5,,,,[move toolbar] I I I I kind of like it.I think it's it's a little bit better than the previous one [continuous gesture where you split and then grab and release]. It seems more straightforward. ,"They seem very suited to immediate and somewhat coarse actions.Uh, but I don't ever do anything more complicated. At that point. It's like then I'm. I'm like I'm relying on.Looking at my computer as a muscle or looking at my phone is like oh looking at this reminds me what the syntax is.","[split app] Yeah for me for this one. The initial where he's trying to use his hand to break break the screen into the number of components that's preset. I'm assuming right? Like preset number of components. That part is a little confusing. It's a little misleading like I couldn't keep up with the hand gestures. I would do it at different. I would do it a little differently, like I would probably you know. Just go there and like you know, do something like that to kind of disperse.",,,"[grab and release photo] [suggest a different gesture] So if you were to like do a double tap. And do like a swipe. So double tap to select and then swipe. But I kinda like the grab and drop more. It's it's simpler, right? It's it's one gesture instead of. It's two gestures and set it up like 3 so it's a little bit simpler to just do this.","[split app] It yeah, it just it. It makes sense when you're going through it step by step like that, but I think like it would feel like, oh I, I had like an immediate or not. An immediate. I'm an intermediate or like level of understanding of this technology, not like sort of an early stage. So if it does feel like that like one level up to using this.",
Design factors for gestures,Complexity of gesture*,,,,,"[split app] The gesture seems a little bit complex, but it makes sense to me. Because you have first the kind of the selection thing, then, then you, then you grab, then you move away, then you drop. It's it's like several steps. It seems complex, prone to error for me. [...] I guess you you you can get used to it, but that that's kind of the first impression, right?","yeah, and I'll add as a as a user I don't. I have disabled most of the trackpad multi finger.","[input redirection] Use this, I would rather like instead of doing it that complicated way so it's basically I'm typing in a Word document. I would just move like the Word document. I should be able to just move that Word document like where I'm typing that typing screen to my tablet and I don't know why I have to move the keyboard like physically to to indicate that gesture. Does that make sense my my objective, my objective here is to just, you know, make the text appear. [...] I don't know why I have to go through so many hoops and loops to be able to do that because to me it should have been just a simple gesture. Like I opened the Word document here obviously and then I should be able to. Just because the devices are linked through sensors.",,,"[split app] Now all the I have to do those things one by one. So one is I give a command of folding my fingers to select a subset and then I just have to move around to so it's like clicking and pointing, whereas in the other one I don't have that control.",,
Design factors for gestures,Complexity of gesture*,,,,,,,"[input redirection] this is definitely for achieving something simple. I'm doing like I'm using too many gestures and it can be solved in a simpler way maybe, yeah?",,,,,
Design factors for gestures,Visual feedback,8,"So if that was actually giving you the wrong gesture, like it like it it I would get clear feedback that it wasn't interpreting me correctly.",[grab and release photo] I like the idea of having feedback that exact feedback icon might need to be a little more redesigned. It almost the Gray version of it and not the black version. The Gray version looked like it was like a wrench instead of like a hand that was holding something and then the black version. At least from my. [...] But I do like the idea of having that feedback. I think that's really intuitive and then the thing I was going to say is I would almost also like.,"[audio redirection] Like changing where I have the sound, I usually use my phone because I use the Spotify. and I can change it from there to here. [...] Because we already have the same drag and drop for moving the app completely. In this case, I don't see how different is like why did I not move the app percent you chose this sound right? So I don't know that part of just specifying grab the sound, not the app. [...] Uh so so then you don't know what it's moving until you point to the specific device. ",[grab and release photo] Where is my picture in the end? Did I just move it? Sometimes you just want to move things? Or did it copy or ?,"[grab and release photo] On my laptop, like I don't know if I did that, what would I be grabbing? Would I be grabbing the video of you or the window behind it?","[extend desktop] You know, if I if I have a email right that I'm looking on my laptop and I want that email to be on my phone and then when I do it on the tablet so will it be still visible on all of the three devices? Or did I just like move it? Or did I so it's like looks like now I'm just copying it right? I didn't really move and take take this to another screen and then can it also happen with non static like with dynamic content? For example if I'm in a teams meeting with you right now.",[grab and release photo] I do like the way there is the shadow.,"[grab and release photo] I I I like the feedback of the hand up, I think like you know I, I think having that outline in the PowerPoint makes a lot of sense because it it lets the person know, like oh here, you know, put your hand here to drop the image off here. So like that makes sense to me, yeah.",,,
Design factors for gestures,Visual feedback,,"And I could also imagine like that, like if some scenario wasn't supported, at least then it would give me that visual confirmation. It would tell me some indicator of like. No, you can't move the app from here to there.",[move app] The only so I loved that the grabbing piece as well as the feedback when there were two apps open because it's it's very clear like which one is actually being grabbed and that very much matched my mental model of like how I do things naturally is like grab and then put away throw it.,,[move toolbar] Hover and then I know what I'm going to grab because I depending on what I hovering with it gets highlighted then you grab it.,,"[grab and release photo] I saw the shadow which is which is good because that that is just like a visual feedback saying yeah, you know you have something in your hand to drop it there, which I think is because then you know if if there is a technology challenge or something and the sensor didn't capture it correctly, the person would know, like my hand is empty and know its why its not dropping it. So I like that.",[gesture scope] do the gesture and see some sort of reaction on the screen,[split app] The different like hand gestures like the splitting motion I think is a little bit different than the other one I I know like this one also doesn't have like a prompt. That kind of like lets you know that your hand is like kind of like in the screen. So I think like having a prompt would definitely be better because then I feel like you would come across like what if you didn't mean to like what have you did like a hand gesture to the screen and then you didn't mean to do that hand gesture but then now it's selecting like multiple panels.,,,
Design factors for gestures,Visual feedback,,Made me feel good about that. Was that the the level of visual indicators that kind of gave me that feedback loop that like that the system is following my intent.,"That that has been grabbed. 'cause like there's nothing that shows you that it's been grabbed right now. There or there maybe. Maybe there's a fist or something that shows up, but some sort of feedback would be good, 'cause otherwise I have no idea of if I'm grabbing it 'cause it's almost like I'm I'm pulling it out of the screen into thin air and then putting it onto another screen. But like it doesn't shrink. It doesn't do anything when I do that.",,,,"[move app] It splits the screen and it draws to blue border with both the pictures. I didn't quite with both and then he has to move his hand either to the right right like in order to select the boundary to select that particular screen that he needs to move, and that's highlighted in red, so which gives him like visual indication that OK Now you have selected the one that you want to move and then he just grabs it and puts it. Yeah, this is compelling enough for me. Like looks OK.",,,,,
Design factors for gestures,Visual feedback,,,,,,,[move app] Drawing that you know that visual feedback that he gets to confirm his selection before he actually moves so.,,,,,
Design factors for gestures,Visual feedback,,,,,,,"[move app] Because the the appealing factor. To me it's not only just the motion, but it's also the visual feedback. That I get that confirms. You know what part of the screen are moving, so that's super helpful.",,,,,
Design factors for gestures,Social context*,2,,"[move app] When I'm talking to a coworker and just like move them from one screen to another and so that would be interesting. But one thing I did notice is that, like.The there were like cameras capturing my hand motion.",,,,,"the scenario the most useful to me would be when I am in a teams call. So I would like to be able to do it off camera. To do it discretely, if that is something the sensor would be able to pick up. So if that is possible, that would be great. [...]  I could see me getting used to do these gestures and want to do it when I have my camera on. ",,,,
Design factors for gestures,Social context*,,,"[gesture shortcuts] It might be sort of learned like I could maybe learn it, but like, Can you imagine snapping your fingers while you're on like a teams call trying to take a screenshot of someone else's screen? That's super obvious at that point what you're doing.",,,,,,,,,
Design factors for gestures,Feeling empowered*,1,,,,,,,,,,"Like what what that would look like but and and then like feeling stupid or or like, you know, risking something for playing around with it. So is there ways that we you could interact with this that could be really interesting and engaging and thought provoking that doesn't like put you in a position where you're kind of breaking something or feeling stupid.",
Gesture vocabulary,,,,,,,,,,,,,
Design rationale,Interaction mental model,8,,[move app] The only so I loved that the grabbing piece as well as the feedback when there were two apps open because it's it's very clear like which one is actually being grabbed and that very much matched my mental model of like how I do things naturally is like grab and then put away throw it.,"[input redirection] I like that It's kind of the same gesture [compare to other grab and release], even though it's to move thing from a menu.","[extend desktop pointing] If I if I kind of think about a world in which I'm going to be using a bunch of gestures, pointing would likely.For me it would be more useful for something else.","There's probably a few gestures that I would just get muscle memory for very quickly, but I don't think there are that many where.",,[gesture scope] for that subselection it would be a lot more natural for me to point or  do that pinch selection that was shown just because you are trying to get something teeny tiny or just a little piece. [...] what makes sense is there is the whole thing and there is this piece of it. [...] what is your hand actually doing.  ,"[gesture sequence] yeah yeah for sure. UM, I definitely like the continuous sequence over the discrete sequence and the gestured modified and and that I I think the reason why is because I think that the discrete sequence where you're having like 3 different like hand signals for for like the different gestures or the different movements that you're trying to do. I think that I can get like very confusing with like just knowing like the different hand symbols. I think like the continuous 1. Where you're like, again, like you're either. Either it be like you're waving, or you're tapping the screen and then like picking what you want and then like picking it up and dropping it to another screen. I think like that motion makes a lot more sense to me, and then I think the one where it's based off of like your distance it can get a little tricky so I think for me it's not like the most ideal thing just because like I'm, I'm also like a lot shorter. So like I don't know like how like what the distant ratio needs to be.","[grab and release photo] yeah no. The gesture makes perfect sense to the only thing that I'm wondering is because it's a sort of grab gesture. It's very similar to if I wanted to pinch to zoom in or out. So we already have that gesture pretty established in terms of zooming in and out on a screen. So I just wonder if yeah. [...] Yeah, I guess just in terms of my own paradigm of like trying to do these things and then having to maybe do a little bit of cognitive work to make sure to differentiate between the two.","[gesture scope] I think for me, definitely the one hand versus 2 makes more sense to me. I think as soon as you start to get two hands involved, like you, you know you. It's a it's a lot going on. So if we if you could use one hand, I think that's like more beneficial. I also think for potentially like accessibility one hand gives us more.",
Design rationale,Interaction mental model,,,,,"[grab and release photo] does this gesture [grab an release] describe what I would most often do, which is more like a copy and paste scenario and I feel I think it does. The copying and pasting the file or duplicating the file on the computer is also something I would do but its usually an intermediate step for the other one. ","Yeah, I and I think there's there's. There's again that small universe of maybe there's three or four gestures that I could do one handed with one hand on the wheel and it would. Even if it didn't do the entire action. Maybe it would just call up the the correct app to the forefront.",,,"[gesture sequence] yeah, for sure. So I think having the continuous sequence makes a lot of sense, especially when I'm moving different components of an application. I I, you know, like I mentioned before, I think having like different hand gestures could make it confusing as well as like having like applying like distance like not knowing like the.","[audio redirection] You know it from the one before. It wasn't so much about confusing the two gestures. It's more about like every time I do it with an image. I think about the fact that it's very similar to to pinching to zoom in and out it just it adds to my cognitive load. And it's just distracts me, yeah?","[gesture scope] There's something specific and and I like the idea of like, yeah, like the fingers spread the wider it is and then and then you can zero in [getting closer to the screen] that feels quite natural to me. Me and and I think like you know I am a glasses wearer, but I still like even if I'm like still focusing in on something I lean in and I so it's almost like that is a natural reaction of like yeah I, but I want to focus in on something smaller or over here like yeah, it does make sense to kind of be in that in that way.",
Design rationale,Interaction mental model,,,,,,,,,"For entertaining, for whatever it may be, a man and I really enjoyed, you know, going through you know the different types of like hand gestures. I think some of them are more intuitive than others, but I definitely think that having like the more simple, the lush gestures that you have to make, but then also adding the layer of you know, being able to hit a keyboard or utilize your like voice control. I think like that's very unique.","[gesture modifier] So it in my mind it's going to have to be a combination of time and other modality for a couple reasons. The time portion of it makes really great sense to me because we already kind of have that experience in the form of 3D touch on the iPhone. Uh, I mean, you know the idea is that you're touching harder, but at the same time it it feels like it's there. There's a it takes a certain amount of time for it to recognize it, so that's what it reminds me of it. It's like the idea that over the longer, the harder I push, something happens, but I feel like it would be in order to be it accessible and inclusive. You're going to have to have both because. I don't know. Not everybody has an easy time with with the concept of time. Not everybody has an easy time with like clicking something on a keyboard and not everybody has an easy time with speech. So I think that having a combination of the three is really necessary for accessibility.",,
Design rationale,Knowledge transfer* ,7,[split app] really getting excited about it OK. [...] I guess once I discover in what context can I do it [...] it would be strange for me to just try that with everything [...] Year it if was like Illustrator or Photoshop or Indesign or something like that. Yeah.,,"[audio redirection] Because we already have the same drag and drop for moving the app completely. In this case, I don't see how different is like why did I not move the app, you chose this sound right? So I don't know about that part of just specifying grab the sound, not the app.",,"[extend desktop pointing] The gesture is less compelling because it feels similar to like a touch screen, but it's doesn't operate like a touch screen. Like I'm guessing that he's not actually touching the screen, but it's that it's the same muscle memory I think, oh, it's like hitting a button on an ATM so.","[split app] Right, like you know it it into different components, but what worked for me is is the second piece right where once the different components are highlighted with specific borders then he moving you know it's similar to the previous example that we saw. Like just moving it there. Then you know the hand just showing you know the selection right? And then bringing that into the phone like that part is seamless right? The initial part is a little confusing.","[move app] if I were to use this right now. I would want it to work with my laptop, my ipad, my phone probably but also my monitor. And my monitor does not have a sensor but I need to be able to do it for all. For my hum. Setup that I have right now.","yeah, I definitely like you know like the grab and the the grab and I don't know what you call like a grab and drag feature of like having like an image on your phone and being able to drag that into like a PowerPoint. I think you know like that's very helpful in many situations like it could be applied to many different you know backgrounds and roles and jobs and what not. I I really like the the feature of being able to you know you know.","[gesture modifier] I think my preference would be a voice adding voice component to it.  I think the the reason why I chose voice is because all the examples that we've seen so far, the commands have been really simple. They've been move select. I don't know save, copy, you know they're they're commands that I know already.",,
Design rationale,Knowledge transfer* ,,,,"[input redirection] [suggests  a swipe from top or bottom gesture instead of hold to open the menu] it's just to see all the notifications or stuff or extra stuff. So so you opened your phone and your slide from the top to the bottom, and in my iPad to do the same, I slide from the bottom to the app. It's almost like it's something hidden.",,,"I do this [grab and release gesture] and it transfers it [either the file, the app or the compenent]. It depends on what the flow is.",,,,,
Design rationale,Knowledge transfer* ,,,,,,,"[input redirection] Just because the devices are linked through sensors, I should be able to like, you know. Take those, wrap the screen so it should indicate that right is that there should be that kind of a workflow here where I grabbed the screen my with using my usual grab gesture. I put it on the tablet, sees this screen and then allows me to continue normally. It should just understand that that's what I'm trying to do because I was actively typing and I'm Oh yeah, if that makes sense.",,,,,
Design rationale,Knowledge transfer* ,,,,,,,"Little confusing, it just looks like you know we're using the similar gesture to mean something else elsewhere in the previous videos, but for this, if it means like like you would want this to be trainable enough that people just. You know, understand the different combination of gestures to mean like we are not using the same gesture to mean multiple things, because that can be confusing. But if you're you know, I would just use a different gesture here instead of just doing to me. This now doesn't mean like am I focusing on this screen to move somewhere or what am I doing? Like because we are now splitting splitting this to identify the various components. So I would just do like something different.",,,,,
Design rationale,Thresholds/implementation*,2,,,,,,,,"[gesture scope] the distance one that could be a little bit confusing. 'cause like how far would you have to like if you're picking up a screen like let's say you're picking like. One section, like the Edge one for example, like how close would you have to be? Would it have to be this closer this close? I think like that can get very confusing. Instead I I think like I would recommend having it be that.",,"[gesture scope]  Through this I I definitely think like the distance thing makes sense, like as long as it's like to your face distance and not like you have to like you know, lean back or walk backwards. But that makes sense. ",
Design rationale,Thresholds/implementation*,,,,,,,,,,,,
Other modalities,Continuity touch/air gestures,4,,"[grab and release photo] I would probably like physically click on the image on the phone. Actually make contact like touch the image and then probably grab it like grab it. Off of the so I'd like it's hard to explain, but I'd like touch the image. It's almost like you're copying and pasting where you have to do like a long hold.Grab it, move my fingers off of the phone.And then put it on my desktop.And like throw it on my desktop so it would be both touching as well as like removing it. [...] Exactly right, it feels weird to like sort of try to mid air gesture that actual touch piece [...] it feels more interesting to me to like basically like touch the actual device and say I want this image. Let's say there's five of them. I want this image and then like grab it and then throwing.",,,"[extend desktop pointing] The gesture is less compelling because it feels similar to like a touch screen, but it's doesn't operate like a touch screen. Like I'm guessing that he's not actually touching the screen, but it's that it's the same muscle memory I think, oh, it's like hitting a button on an ATM so.",,,"[gesture scope] Instead of like scaling it this way where you're selecting both, I would tap the screen and then both would light up and then this way you can motion your hand to either panel to make the selection of which panel you wanna I guess, select and then you can kind of keep the like picking a detailed part in that in that frame, like as a as like a point of pointing thing. I think that makes a lot of sense.",,"[gesture scope]  Through this I I definitely think like the distance thing makes sense, like as long as it's like to your face distance and not like you have to like you know, leave back or walk backwards. But that makes sense. And I do love the idea of like yeah like you know, even though you're using the gesture, you can really zero in on something you know and and points.",
Other modalities,Comparison of usage wrt other modalities*,8,"[phone navigation] Uh, like the color picker or some of the pallets like I I can imagine that being helpful where the the touch interaction where you don't have to stick your arm up would make sense or or especially again a desktop workstation type of scenario where that's likely not going to be a touch display and large and large cursor movements as far less convenient than.","[extend desktop pointing] From one to another, but yeah, point pointing is not the way to go because like pointing is almost like clicking.Or like you're counting, that's just not the gesture I'd use.",[gesture shortcuts] So I also think might be useful when there are more than three keys involved in the shortcut [...] for people it might be easier to remember. I take a picture [mime take a picture with a camera with hand],"[grab and release photo] Sometimes you want to copy and then paste it somewhere like select, copy and paste like what you would do with the selector game paste. Sometimes you want to huh copy the file. Right, and even if you were using your keyboard, would do something similar. The result is very different. So I was thinking does this gesture describe what I would most often do, which is more like the copy and paste scenario. and I feel I think it does. ","[gesture shortcuts] Uh, yeah. But just if you're copy pasting lots of things, it's very ungraceful in any platform, [similar to] touch on the phone.","[gesture shortcuts] Yeah, this is more learnable [than keyboard shortcuts] because it just you are, you know, brain's coordinating with your movements and it's it's it's much more. You know, like you feel more in control than having to rely on a device, but you're just like controlling your hands and your gestures by yourself. You know, it's it's I feel yeah.",,[gesture modifier] Being the you know the the gesture movement plus you know adding a component of voice or adding a component of you know pushing a key on a keyboard I think would make a whole lot of sense. I think I I definitely think like selecting and calling out like what voice control is definitely more useful. Useful in this situation.,"I also really liked the idea of having different forms of input and the idea of being able to select which type of input you prefer, which I know is not what you wanted. It was like you know you have to develop three to separate systems, but I really like the idea that it it allows for accessibility.",,
Other modalities,Comparison of usage wrt other modalities*,,It [selecting something small on the UI] might equal just the amount of time they would take for me to go tackle some things with the mouse or with the keyboard.,,"[input redirection] WhatsApp allows me to do it [type text] on the computer, but there are other things in my phone that doesn't allow me to do it with the computer. for instance, I'm starting to talk someone via SMS and I'm like oh so I have to type directly on my phone, right? Which I don't like right? I like [a hard keyboard not a soft one].","[gesture shortcuts] Where I am already working to do something, uh, somewhere thing, and then go back to the keyboard. I I I rather do it with the keyboard in the first place.",,,,,"[gesture sequence] I'm a very visual person. I have dyslexia, so it's so much easier for me to think about. Using those gestures to kind of do things rather than pointing and clicking a button and kind of reading and doing things like that, like reading the title of things, it's it makes the digital space a little bit more spatial and I really like that.",,
Other modalities,Comparison of usage wrt other modalities*,,What software so less often than keyboard and mouse less often then touch but more often than I would use the pen?,,,,,,,,,,
Other modalities,Air gesture vs speech*,3,"Which is kind of like the counterpoint to like a like to like a voice activated approach where you know if it works 95% of the time, like the 5% that it doesn't do what it's going like that the other 5% would probably keep me from from engaging with it, because like there's no immediate feedback way for me to say like no don't do that, or at least like the cost for me is far greater than the benefit. But they're like if it doesn't interpret me like I feel like I can kind of like I could recover pretty quickly.",,,,"[audio redirection] I think I I'm thinking I think I'm thinking about like how I use the voice assistance, which is like, technically there's probably a lot of stuff and we have both in our house so I could use the Alexa. I could use the Homepod in a bunch of ways, but it's actually like too much mental overhead to remember the syntax and I feel the same way about gestures like. [...] It's like the it's like the analog of. Yeah, it is much faster to yell. Hey Siri, what time is it? Or you know, hey Siri, what's the temperature or hey Siri play? You know we don't talk about Bruno like those like those are very simple. I can remember those. Uh, but I don't ever do anything more complicated. ",,,,,"[move app] Uhm, no, I don't think so. I was thinking like if you know we were using some other input with with it was like language versus gesture. I do find like you know the learning curve for me with with Alexa was trying to find the new like or Cortana or whatever you wanna use. Uh, yeah, there was fighting the right language that made sense, and whereas I think with gestures it just feels so much more natural.",
Other modalities,Air gesture vs speech*,,"so OK, uh, let's see. So if they're the same level reliability, just you know, making that assumption I, I think the the question that I think the real question is like how quickly can I recover when it does the wrong thing and so usually like at the the visual indicator. Like you know the that's milliseconds of you know kind of saying OK, like it it's it's not interpreting me correctly as opposed to in a voice scenario like it will take a few seconds because like you like the the round trip time for be to understand like is it doing the right thing or the wrong thing like it's several seconds.",,,,,,,,,,
Other modalities,Gesture modifier*,6,"[input redirection] I would love there for there to be why I guess where I'm well call like a gesture modifier so kind of like how there's a keyboard modifier like like if I could say like in the gesture like move this over and move my input like and move my input with it. That I think would would help the other experiences out. Yeah, because like I at the same time, there's cases where like no like I like I don't need the input moved over as well, so I think it's kind of the like by default. I probably want the input moved over Blake, I can imagine.",,,,"There's probably a few gestures that I would just get muscle memory for very quickly, but I don't think there are that many where.",,"[gesture modifer] with the time one, I don’t want to wait and then wait again. If im in a customer meeting I can see that be a little bit annoying. Not a huge deal but enough to make you frustrated. ","[gesture modifier] I just think it's  [pairing gesture with additional modality] like more control, especially like if you're using a component of an uh of a larger application. Yeah, I think that like the role of like having like, the key is definitely like. Just like applying like more like control and precision. I think like having a like being able to call out like you know, like mute, like if I'm for instance like grabbing grabbing something like part of an application run, grabbing part of application and I want to say like move to tablet one you know then like that would be then I could just be like.","[gesture modifier] I think my preference would be a voice adding voice component to it.  I think the the reason why I chose voice is because all the examples that we've seen so far, the commands have been really simple. They've been move select. I don't know save, copy, you know they're they're commands that I know already.","[split app] [The gesture] does make sense, but I just think I'm like I think if I'm used to grabbing things like this and then all of a sudden like oh I'm trying to manipulate a smaller like it's it's. It's essentially like, oh you're making me put multiple different gestures together in in one right? So I it's like I don't know what that would be. It would almost be like I would kind of like a voice and gesture like.",
Other modalities,Gesture modifier*,,,,,,"Yeah, I and I think there's there's. There's again that small universe of maybe there's three or four gestures that I could do one handed with one hand on the wheel and it would. Even if it didn't do the entire action. Maybe it would just call up the the correct app to the forefront.",,[gesture modifier] I would not want the voice either. Because if you are in a meeting that would not work. [..] I would prefer to not speak I think. I would prefer mouse or keyboard button.,,,"[gesture modifier] If it almost is like I don't know what it is, it's like a backup, right? It's like if if gesture like isn't working perfectly for you, you can use that additional support system and it feels like you're using couple of your senses versus just one. I don't like. I don't know what it I. I think I would prefer voice over.",
Other modalities,Combining w sensing*,1,"He UM, maybe along a different dimension, like one of the things that like when I started to see some of your examples is like, is there a way to also incorporate like eye gaze or like like kind of on top of the gesture? Like can I then provide precision using eye gaze or some other mechanism to?",,,,,,,,,,
